// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 3.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 5.86s and exited with 0
// ***** Done, took 00:00:09 (9.5 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  17: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  18: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  19: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  20: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  21: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  22: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  23: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  24: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  25: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  26: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  27: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  28: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  29: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  30: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  31: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  32: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  33: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  34: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  35: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  36: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  37: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  38: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  39: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  40: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  41: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  42: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  43: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  44: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  45: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  46: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  47: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  49: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  50: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  51: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  52: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  53: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  54: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  55: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  56: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  57: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  58: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  59: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  60: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  61: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  62: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  63: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  64: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  65: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  66: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  67: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  68: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  69: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  70: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  71: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  72: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  73: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  74: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  75: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  76: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  77: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  78: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  79: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  80: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  81: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  82: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  83: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  84: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  85: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  86: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  87: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  88: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  89: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  90: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  91: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  92: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  93: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  94: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  95: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  96: 1 op, 26700.00 ns, 26.7000 us/op
GC:  0 0 0 360 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8628 has exited with code 0

Mean = 17.857 μs, StdErr = 0.586 μs (3.28%), N = 96, StdDev = 5.739 μs
Min = 10.100 μs, Q1 = 12.850 μs, Median = 17.750 μs, Q3 = 21.325 μs, Max = 33.900 μs
IQR = 8.475 μs, LowerFence = 0.138 μs, UpperFence = 34.038 μs
ConfidenceInterval = [15.868 μs; 19.846 μs] (CI 99.9%), Margin = 1.989 μs (11.14% of Mean)
Skewness = 0.63, Kurtosis = 2.78, MValue = 2.92

// **************************
// Benchmark: MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.MapsterAdaptWithoutConfig" --job "Default" --benchmarkId 4 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 770900.00 ns, 770.9000 us/op
WorkloadJitting  1: 1 op, 451979300.00 ns, 451.9793 ms/op

WorkloadWarmup   1: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadWarmup   2: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadWarmup   3: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   4: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadWarmup   5: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadWarmup   6: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   7: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadWarmup   8: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadWarmup   9: 1 op, 7800.00 ns, 7.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual   2: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual   3: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual   4: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual   5: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual   6: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   8: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual   9: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  10: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  11: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  12: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  13: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  14: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  15: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  16: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  17: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  18: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  19: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  20: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  21: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  22: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  23: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  24: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  25: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  26: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  27: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  28: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  29: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  30: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  31: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  32: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  33: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  34: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  35: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  36: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  37: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  38: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  39: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  40: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  41: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  42: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  43: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  44: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  45: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  46: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  47: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  48: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  49: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  50: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  51: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  52: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  53: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  54: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  55: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  56: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  57: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  58: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  59: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  60: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  61: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  62: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  63: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  64: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  65: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  66: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  67: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  68: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  69: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  70: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  71: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  72: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  73: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  74: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  75: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  76: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  77: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  78: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  79: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  80: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  81: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  82: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  83: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  84: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  85: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  86: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  87: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  88: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  89: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  90: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  91: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  92: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  93: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  94: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  95: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  96: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  97: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  98: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  99: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  100: 1 op, 12600.00 ns, 12.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult   2: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult   3: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult   4: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult   5: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult   6: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   8: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult   9: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  10: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  11: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  12: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  13: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  14: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  15: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  16: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  17: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  18: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  19: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  20: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  21: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  22: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  23: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  24: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  25: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  26: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  27: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  28: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  29: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  30: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  31: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  32: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  33: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  34: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  35: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  36: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  37: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  38: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  39: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  40: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  41: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  42: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  43: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  44: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  45: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  46: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  47: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  48: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  49: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  50: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  51: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  52: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  53: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  54: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  55: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  56: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  57: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  58: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  59: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  60: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  61: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  62: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  63: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  64: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  65: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  66: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  67: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  68: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  69: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  70: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  71: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  72: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  73: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  74: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  75: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  76: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  77: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  78: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  79: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  80: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  81: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  82: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  83: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  84: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  85: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  86: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  87: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  88: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  89: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  90: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  91: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  92: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  93: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  94: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  95: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  96: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  97: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  98: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  99: 1 op, 12600.00 ns, 12.6000 us/op
GC:  0 0 0 352 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8724 has exited with code 0

Mean = 13.466 μs, StdErr = 0.442 μs (3.28%), N = 99, StdDev = 4.394 μs
Min = 7.400 μs, Q1 = 9.650 μs, Median = 12.900 μs, Q3 = 15.750 μs, Max = 25.100 μs
IQR = 6.100 μs, LowerFence = 0.500 μs, UpperFence = 24.900 μs
ConfidenceInterval = [11.967 μs; 14.964 μs] (CI 99.9%), Margin = 1.498 μs (11.13% of Mean)
Skewness = 0.63, Kurtosis = 2.7, MValue = 3.84

// **************************
// Benchmark: MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.MapsterAdaptWithConfig" --job "Default" --benchmarkId 5 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 745900.00 ns, 745.9000 us/op
WorkloadJitting  1: 1 op, 445898700.00 ns, 445.8987 ms/op

WorkloadWarmup   1: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadWarmup   2: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadWarmup   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadWarmup   4: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadWarmup   5: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadWarmup   6: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup   7: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadWarmup   8: 1 op, 13500.00 ns, 13.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   2: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual   3: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual   4: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual   5: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual   6: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   7: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual   8: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual   9: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  10: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  11: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  12: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  13: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  14: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  15: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  16: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  17: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  18: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  19: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  20: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  21: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  22: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  23: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  24: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  25: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  26: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  27: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  28: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  29: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  30: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  31: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  32: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  33: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  34: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  35: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  36: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  37: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  38: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  39: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  40: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  41: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  42: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  43: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  44: 1 op, 13500.00 ns, 13.5000 us/op
